,Name,Status,Province,PopulationCensus1981-03-01,PopulationCensus1991-03-01,PopulationCensus2001-11-01,PopulationCensus2011-11-01,PopulationEstimate2021-01-01,Unnamed: 8
661,Rosselló (Roselló),Municipality,Lleida,1544,1622,1902,3064,3186,→
662,Rubí,Municipality,Barcelona,43839,50405,61159,74321,78549,→
663,Rubió,Municipality,Barcelona,136,117,123,230,236,→
664,Rupià (Rupiá),Municipality,Girona,246,199,182,245,296,→
665,Rupit i Pruit (Rupit y Pruït),Municipality,Barcelona,414,343,341,309,296,→
666,Sabadell,Municipality,Barcelona,186123,189404,183788,206949,216204,→
667,Sagàs (Sagás),Municipality,Barcelona,272,194,153,144,151,→
668,Salàs de Pallars (Salás del Pallars),Municipality,Lleida,417,336,323,365,343,→
669,Saldes,Municipality,Barcelona,310,328,315,315,283,→
670,Sales de Llierca,Municipality,Girona,39,54,96,142,164,→
671,Sallent (Sallent de Llobregat),Municipality,Barcelona,8213,7686,7004,6866,6717,→
672,Salomó,Municipality,Tarragona,521,439,377,522,544,→
673,Salou,Municipality,Tarragona,5469,7264,14164,26345,28512,→
674,Salt,Municipality,Girona,19537,21807,21238,29430,32230,→
675,Sanaüja (Sanahuja),Municipality,Lleida,511,468,453,449,396,→
676,Santa Bàrbara (Santa Bárbara),Municipality,Tarragona,3296,3348,3398,3911,3762,→
677,Santa Cecília de Voltregà (Santa Cecilia de Voltregá),Municipality,Barcelona,194,187,206,178,179,→
678,Santa Coloma de Cervelló,Municipality,Barcelona,2520,3030,5557,7978,8273,→
679,Santa Coloma de Farners (Santa Coloma de Farnés),Municipality,Girona,6993,8239,9169,12317,13459,→
680,Santa Coloma de Gramenet (Santa Coloma de Gramanet),Municipality,Barcelona,140613,133138,112992,119391,119289,→
681,Santa Coloma de Queralt,Municipality,Tarragona,2743,2542,2780,3037,2702,→
682,Santa Cristina d'Aro (Santa Cristina de Aro),Municipality,Girona,1281,1859,2873,5027,5408,→
683,Sant Adrià de Besòs (San Adrián de Besós),Municipality,Barcelona,36397,34154,31939,34369,37283,→
684,Santa Eugènia de Berga (Santa Eugenia de Berga),Municipality,Barcelona,1129,1590,1973,2262,2259,→
685,Santa Eulàlia de Riuprimer (Santa Eulalia de Riuprimer),Municipality,Barcelona,783,844,863,1193,1409,→
686,Santa Eulàlia de Ronçana (Santa Eulalia de Ronsana),Municipality,Barcelona,2346,3029,4950,7010,7538,→
687,Santa Fe del Penedès (Santa Fe del Panadés),Municipality,Barcelona,194,200,317,381,378,→
688,Sant Agustí de Lluçanès (San Agustín de Llusanés),Municipality,Barcelona,132,123,105,96,92,→
689,Santa Llogaia d'Àlguema (Santa Leocadia de Algama),Municipality,Girona,303,316,311,348,378,→
690,Santa Margarida de Montbui (Santa Margarita de Montbuy),Municipality,Barcelona,8178,9308,9064,9713,10192,→
691,Santa Margarida i els Monjos (Santa Margarita y Monjós),Municipality,Barcelona,3327,3917,5042,7091,7664,→
692,Santa Maria de Besora (Santa María de Besora),Municipality,Barcelona,209,201,178,157,161,→
693,Santa Maria de Martorelles (Santa María de Martorellas de Arriba),Municipality,Barcelona,398,483,690,870,882,→
694,Santa Maria de Merlès (Santa María de Marlés),Municipality,Barcelona,305,200,156,172,180,→
695,Santa Maria de Miralles (Santa María de Miralles),Municipality,Barcelona,98,108,98,132,129,→
696,Santa Maria de Palautordera (Santa María de Palautordera),Municipality,Barcelona,4159,4979,6442,9109,9666,→
697,Santa Maria d'Oló (Santa María de Oló),Municipality,Barcelona,1089,1015,990,1045,1065,→
698,Sant Andreu de la Barca (San Andrés de la Barca),Municipality,Barcelona,13196,14475,21933,27246,27175,→
699,Sant Andreu de Llavaneres (San Andrés de Llavaneras),Municipality,Barcelona,2949,4183,7833,10472,11150,→
700,Sant Andreu Salou (San Andrés Salou),Municipality,Girona,166,137,137,158,156,→
701,Sant Aniol de Finestres (Sant Aniol de Finestrás),Municipality,Girona,275,237,290,346,353,→
702,Sant Antoni de Vilamajor (San Antonio Vilamajor),Municipality,Barcelona,1654,2216,3829,5660,6383,→
703,Santa Oliva,Municipality,Tarragona,1137,1485,2261,3325,3450,→
704,Santa Pau,Municipality,Girona,1274,1391,1496,1593,1585,→
705,Santa Perpètua de Mogoda (Santa Perpetua de Moguda),Municipality,Barcelona,13549,16792,20479,25521,26033,→
706,Santa Susanna (Santa Susana),Municipality,Barcelona,509,982,2090,3326,3650,→
707,Sant Bartomeu del Grau (San Bartolomé del Grau),Municipality,Barcelona,1034,1121,1106,909,913,→
708,Sant Boi de Llobregat (San Baudilio de Llobregat),Municipality,Barcelona,72926,77932,78738,82666,83755,→
709,Sant Boi de Lluçanès (San Baudilio de Llusanés),Municipality,Barcelona,520,530,566,544,573,→
710,Sant Carles de la Ràpita (San Carlos de la Rápita),Municipality,Tarragona,10051,10752,11572,15143,14931,→
711,Sant Cebrià de Vallalta (San Cipriano de Vallalta),Municipality,Barcelona,614,876,1951,3332,3570,→
712,Sant Celoni (San Celoni),Municipality,Barcelona,11946,11957,12700,16973,18176,→
713,Sant Climent de Llobregat (San Clemente de Llobregat),Municipality,Barcelona,2083,2289,3140,3903,4193,→
714,Sant Climent Sescebes (San Clemente Sasebas),Municipality,Girona,490,440,408,564,712,→
715,Sant Cugat del Vallès (San Cugat del Vallés),Municipality,Barcelona,30633,38937,60265,84934,94012,→
716,Sant Cugat Sesgarrigues (San Cugat Sasgarrigas),Municipality,Barcelona,697,716,755,994,1004,→
717,Sant Esteve de la Sarga (San Esteban de la Sarga),Municipality,Lleida,230,87,108,139,122,→
718,Sant Esteve de Palautordera (San Esteban de Palautordera),Municipality,Barcelona,968,1179,1484,2540,2997,→
719,Sant Esteve Sesrovires (San Esteban de Sasroviras),Municipality,Barcelona,1456,2642,5410,7457,7771,→
720,Sant Feliu de Buixalleu (San Felíu de Buxalleu),Municipality,Girona,615,592,702,790,808,→
721,Sant Feliu de Codines (San Felíu de Codinas),Municipality,Barcelona,3316,3698,4530,6008,6406,→
722,Sant Feliu de Guíxols,Municipality,Girona,15500,16051,17994,21752,22210,→
723,Sant Feliu de Llobregat (San Feliú de Llobregat),Municipality,Barcelona,38004,36608,40042,43333,45463,→
724,Sant Feliu de Pallerols (San Feliu de Pallarols),Municipality,Girona,1139,1087,1152,1347,1456,→
725,Sant Feliu Sasserra (San Felíu Saserra),Municipality,Barcelona,674,654,654,663,617,→
726,Sant Ferriol (San Ferreol),Municipality,Girona,221,201,199,224,247,→
727,Sant Fost de Campsentelles (San Fausto de Campcentellas),Municipality,Barcelona,2969,4938,6718,8464,8997,→
728,Sant Fruitós de Bages (San Fructuoso de Bages),Municipality,Barcelona,3761,4778,5936,8216,8936,→
729,Sant Gregori (San Gregorio),Municipality,Girona,1634,1867,2487,3327,4012,→
730,Sant Guim de Freixenet,Municipality,Lleida,1077,1051,1009,1095,1059,→
731,Sant Guim de la Plana,Municipality,Lleida,209,206,179,198,184,→
732,Sant Hilari Sacalm (San Hilario Sacalm),Municipality,Girona,4375,4704,5036,5718,5758,→
733,Sant Hipòlit de Voltregà (San Hipólito de Voltregá),Municipality,Barcelona,3160,2981,3047,3606,3547,→
734,Sant Iscle de Vallalta (San Acisclo de Vallalta),Municipality,Barcelona,490,513,944,1304,1438,→
735,Sant Jaume de Frontanyà (San Jaime de Frontanya),Municipality,Barcelona,20,28,26,28,28,→
736,Sant Jaume de Llierca (San Jaime de Llierca),Municipality,Girona,791,757,746,756,852,→
737,Sant Jaume dels Domenys (San Jaime dels Domenys),Municipality,Tarragona,1050,1187,1500,2508,2666,→
738,Sant Jaume d'Enveja (San Jaime de Enveija),Municipality,Tarragona,3407,3429,3309,3541,3552,→
739,Sant Joan de les Abadesses (San Juan de las Abadesas),Municipality,Girona,4247,3896,3566,3461,3250,→
740,Sant Joan de Mollet (San Juan de Mollet),Municipality,Girona,315,312,406,522,501,→
741,Sant Joan Despí (San Juan Despí),Municipality,Barcelona,25309,24977,28772,32767,34130,→
742,Sant Joan de Vilatorrada (San Juan de Torruella),Municipality,Barcelona,7402,7974,9336,10769,10871,→
743,Sant Joan les Fonts (San Juan les Fonts),Municipality,Girona,2924,2821,2719,2852,3050,→
744,Sant Jordi Desvalls (San Jordi Desvalls),Municipality,Girona,626,602,634,699,796,→
745,Sant Julià de Cerdanyola (San Julián de Cerdañola),Municipality,Barcelona,229,226,236,258,235,→
746,Sant Julià del Llor i Bonmatí,Municipality,Girona,830,887,989,1252,1314,→
747,Sant Julià de Ramis (San Julián de Ramis),Municipality,Girona,1346,1731,2098,3440,3612,→
748,Sant Julià de Vilatorta (San Julián de Vilatorta),Municipality,Barcelona,1518,1934,2414,3025,3152,→
749,Sant Just Desvern (San Justo Desvern),Municipality,Barcelona,11022,12471,13870,15572,19379,→
750,Sant Llorenç de la Muga (San Lorenzo de la Muga),Municipality,Girona,188,156,185,240,267,→
751,Sant Llorenç de Morunys (San Lorenzo de Morunys),Municipality,Lleida,889,861,921,1034,985,→
752,Sant Llorenç d'Hortons (San Lorenzo de Hortóns),Municipality,Barcelona,953,1085,1758,2525,2459,→
753,Sant Llorenç Savall (San Lorenzo Savall),Municipality,Barcelona,1984,1956,2061,2417,2514,→
754,Sant Martí d'Albars (San Martín del Bas),Municipality,Barcelona,162,125,134,108,107,→
755,Sant Martí de Centelles (San Martín de Centellas),Municipality,Barcelona,738,642,772,1097,1186,→
756,Sant Martí de Llémena (San Martín de Liémana),Municipality,Girona,319,313,459,598,663,→
757,Sant Martí de Riucorb (Sant Martí de Río Corb),Municipality,Lleida,854,781,699,692,649,→
758,Sant Martí de Tous (San Martín de Tous),Municipality,Barcelona,1027,946,998,1173,1236,→
759,Sant Martí Sarroca (San Martín Sarroca),Municipality,Barcelona,2311,2394,2448,3192,3286,→
760,Sant Martí Sesgueioles (San Martín Sasgayolas),Municipality,Barcelona,415,363,353,380,344,→
761,Sant Martí Vell (San Martivell),Municipality,Girona,199,204,204,259,244,→
762,Sant Mateu de Bages (San Mateo de Bages),Municipality,Barcelona,628,545,690,641,614,→
763,Sant Miquel de Campmajor (San Miguel de Campmajor),Municipality,Girona,241,217,201,227,243,→
764,Sant Miquel de Fluvià (San Miguel de Fluviá),Municipality,Girona,481,549,621,784,755,→
765,Sant Mori (San Mori),Municipality,Girona,151,146,141,200,157,→
766,Sant Pau de Segúries (San Pablo de Seguríes),Municipality,Girona,607,647,645,677,725,→
767,Santpedor (Sampedor),Municipality,Barcelona,3411,4570,5492,7159,7566,→
768,Sant Pere de Ribes (San Pedro de Ribas),Municipality,Barcelona,10517,13662,23134,28944,31525,→
769,Sant Pere de Riudebitlles (San Pedro de Riudevitlles),Municipality,Barcelona,2170,2108,2086,2352,2411,→
770,Sant Pere de Torelló (San Pedro de Torelló),Municipality,Barcelona,2006,1996,2188,2443,2488,→
771,Sant Pere de Vilamajor (San Pedro de Vilamajor),Municipality,Barcelona,702,1141,2809,4285,4671,→
772,Sant Pere Pescador (San Pedro Pescador),Municipality,Girona,1058,1199,1425,2106,2083,→
773,Sant Pere Sallavinera (Salavinera),Municipality,Barcelona,183,185,146,165,159,→
774,Sant Pol de Mar (San Pol de Mar),Municipality,Barcelona,2275,2406,3927,5078,5538,→
775,Sant Quintí de Mediona (San Quintín de Mediona),Municipality,Barcelona,1533,1483,1791,2113,2367,→
776,Sant Quirze de Besora (San Quirico de Besora),Municipality,Barcelona,2074,2028,1970,2189,2145,→
777,Sant Quirze del Vallès (San Quirico de Tarrasa),Municipality,Barcelona,5115,9046,13727,19024,20156,→
778,Sant Quirze Safaja (San Quirico Safaja),Municipality,Barcelona,321,249,417,648,660,→
779,Sant Ramon (San Ramón),Municipality,Lleida,652,561,560,535,497,→
780,Sant Sadurní d'Anoia (San Sadurní de Noya),Municipality,Barcelona,8596,9296,9843,12487,12840,→
781,Sant Sadurní d'Osormort (San Saturnino de Osormot),Municipality,Barcelona,79,74,81,95,76,→
782,Sant Salvador de Guardiola (Guardiola),Municipality,Barcelona,633,1221,2156,3135,3243,→
783,Sant Vicenç de Castellet (San Vicente de Castellet),Municipality,Barcelona,7839,7393,7008,9261,9868,→
784,Sant Vicenç dels Horts (San Vicente dels Horts),Municipality,Barcelona,20182,20836,24694,28025,28115,→
785,Sant Vicenç de Montalt (San Vicente de Montalt),Municipality,Barcelona,1191,1600,3847,5831,6523,→
786,Sant Vicenç de Torelló (San Vicente de Torelló),Municipality,Barcelona,1785,1702,1806,2032,2077,→
787,Sarral,Municipality,Tarragona,1466,1361,1415,1638,1549,→
788,Sarrià de Ter (Sarriá de Ter),Municipality,Girona,3779,3237,3708,4811,5231,→
789,Sarroca de Bellera,Municipality,Lleida,151,140,153,130,120,→
790,Sarroca de Lleida,Municipality,Lleida,549,501,457,408,357,→
791,"Saus, Camallera i Llampaies (Saus)",Municipality,Girona,724,705,686,787,865,→
792,Savallà del Comtat (Savallá del Condado),Municipality,Tarragona,58,56,62,69,53,→
793,Senan (Senant),Municipality,Tarragona,31,27,35,57,42,→
794,Senterada,Municipality,Lleida,163,109,98,137,150,→
795,Sentmenat (Senmanat),Municipality,Barcelona,3674,4582,5921,8481,9347,→
796,Serinyà (Seriñá),Municipality,Girona,730,763,850,1118,1143,→
797,Seròs (Serós),Municipality,Lleida,1948,1890,1771,1893,1923,→
798,Serra de Daró,Municipality,Girona,222,184,184,209,235,→
799,Setcases (Setcasas),Municipality,Girona,148,150,178,184,185,→
800,Seva,Municipality,Barcelona,1487,1765,2578,3428,3696,→
801,Sidamon (Sidamunt),Municipality,Lleida,447,444,586,722,755,→
802,Sils,Municipality,Girona,1865,2356,3248,5678,6349,→
803,Sitges,Municipality,Barcelona,11844,13109,19893,28142,30217,→
804,Siurana (Ciurana),Municipality,Girona,174,151,167,169,179,→
805,Sobremunt,Municipality,Barcelona,63,91,87,91,78,→
806,Solivella,Municipality,Tarragona,851,714,633,654,640,→
807,Solsona,Municipality,Lleida,6267,6658,7344,9200,9175,→
808,Sora,Municipality,Barcelona,268,211,182,181,211,→
809,Soriguera,Municipality,Lleida,260,290,325,365,431,→
810,Sort,Municipality,Lleida,1548,1571,1851,2284,2181,→
811,Soses,Municipality,Lleida,1503,1516,1466,1759,1781,→
812,Subirats,Municipality,Barcelona,2214,2083,2576,3063,3149,→
813,Sudanell,Municipality,Lleida,771,733,704,895,844,→
814,Sunyer (Suñé),Municipality,Lleida,320,311,297,298,334,→
815,Súria (Suria),Municipality,Barcelona,6839,6540,6022,6229,5923,→
816,Susqueda,Municipality,Girona,198,98,98,106,99,→
817,Tagamanent,Municipality,Barcelona,132,151,217,317,325,→
818,Talamanca,Municipality,Barcelona,60,76,100,156,222,→
819,Talarn,Municipality,Lleida,436,371,336,423,489,→
820,Talavera,Municipality,Lleida,359,315,301,297,287,→
821,Taradell,Municipality,Barcelona,4114,4593,5270,6190,6687,→
822,Tarragona (→ La Canonja),Municipality,Tarragona,109112,110153,113129,133223,135436,→
823,Tàrrega (Tárrega),Municipality,Lleida,11046,11233,12848,16676,17649,→
824,Tarrés,Municipality,Lleida,109,101,116,109,105,→
825,Tarroja de Segarra,Municipality,Lleida,225,200,171,172,187,→
826,Tavèrnoles (Tabérnolas),Municipality,Barcelona,187,208,273,312,329,→
827,Tavertet,Municipality,Barcelona,97,132,146,138,113,→
828,Teià (Teyá),Municipality,Barcelona,2258,3773,5450,6122,6532,→
829,Térmens (Termens),Municipality,Lleida,1422,1399,1420,1572,1330,→
830,Terrades,Municipality,Girona,200,184,210,302,334,→
831,Terrassa (Tarrasa),Municipality,Barcelona,155614,158063,173775,214406,223011,→
832,Tiana,Municipality,Barcelona,3028,4685,6082,8108,9009,→
833,Tírvia (Tirvia),Municipality,Lleida,106,107,119,155,131,→
834,Tiurana,Municipality,Lleida,199,233,32,79,73,→
835,Tivenys,Municipality,Tarragona,1121,1049,898,916,900,→
836,Tivissa (Tivisa),Municipality,Tarragona,1960,1786,1773,1774,1639,→
837,Tona,Municipality,Barcelona,5124,5522,6072,8056,8368,→
838,Torà (Torá),Municipality,Lleida,1279,1136,1159,1302,1209,→
839,Tordera,Municipality,Barcelona,7560,8156,10116,16244,17788,→
840,Torelló,Municipality,Barcelona,10941,11460,12286,13857,14553,→
841,Tornabous,Municipality,Lleida,958,884,796,914,826,→
842,Torrebesses (Torrebeses),Municipality,Lleida,380,359,323,302,298,→
843,Torredembarra,Municipality,Tarragona,5253,6238,11187,15227,17057,→
844,Torrefarrera,Municipality,Lleida,1443,1524,1992,4343,4702,→
845,Torrefeta i Florejacs (Torreflor),Municipality,Lleida,739,731,628,621,602,→
846,Torregrossa (Torregrosa),Municipality,Lleida,2341,2200,2161,2246,2157,→
847,Torrelameu,Municipality,Lleida,611,603,578,709,759,→
848,Torrelavit,Municipality,Barcelona,1176,1231,1123,1381,1429,→
849,Torrelles de Foix (Torrellas de Foix),Municipality,Barcelona,1128,1277,1713,2401,2479,→
850,Torrelles de Llobregat (Torrellas de Llobregat),Municipality,Barcelona,1475,2352,3759,5696,6126,→
851,Torrent,Municipality,Girona,206,182,179,191,160,→
852,Torres de Segre,Municipality,Lleida,1850,1826,1838,2161,2381,→
853,Torre-serona (Torreserona),Municipality,Lleida,295,304,337,361,383,→
854,Torroella de Fluvià (Torroella de Fluviá),Municipality,Girona,285,297,399,692,726,→
855,Torroella de Montgrí,Municipality,Girona,5651,7023,8244,11296,12023,→
856,Torroja del Priorat,Municipality,Tarragona,179,132,142,172,141,→
857,Tortellà (Tortellá),Municipality,Girona,767,692,706,781,816,→
858,Tortosa,Municipality,Tarragona,28140,29452,28933,34422,33572,→
859,Toses (San Cristóbal de Tosas),Municipality,Girona,132,148,148,154,178,→
860,Tossa de Mar (Tosa de Mar),Municipality,Girona,2979,3439,4366,5809,5930,→
861,Tremp,Municipality,Lleida,5603,5308,5192,6289,5893,→
862,Ullà,Municipality,Girona,848,707,824,1037,1167,→
863,Ullastrell,Municipality,Barcelona,757,939,1252,1985,2096,→
864,Ullastret,Municipality,Girona,292,259,225,274,258,→
865,Ulldecona,Municipality,Tarragona,5273,5171,5534,7136,6317,→
866,Ulldemolins,Municipality,Tarragona,583,523,495,435,400,→
867,Ultramort,Municipality,Girona,225,201,201,207,226,→
868,Urús,Municipality,Girona,94,124,198,203,210,→
869,Vacarisses (Vacarisas),Municipality,Barcelona,443,863,3173,6240,7082,→
870,Vallbona d'Anoia,Municipality,Barcelona,1049,1040,1027,1418,1375,→
871,Vallbona de les Monges (Vallbona de las Monjas),Municipality,Lleida,275,289,268,257,236,→
872,Vallcebre,Municipality,Barcelona,375,308,254,277,258,→
873,Vallclara,Municipality,Tarragona,80,100,123,125,91,→
874,Vall de Cardós,Municipality,Lleida,369,333,348,406,382,→
875,Vallfogona de Balaguer,Municipality,Lleida,1316,1404,1503,1852,1912,→
876,Vallfogona de Ripollès,Municipality,Girona,264,252,209,222,213,→
877,Vallfogona de Riucorb,Municipality,Tarragona,128,102,154,121,77,→
878,Vallgorguina,Municipality,Barcelona,635,755,1430,2604,3052,→
879,Vallirana,Municipality,Barcelona,4377,6570,9866,14509,15438,→
880,Vall-llobrega,Municipality,Girona,209,209,438,895,918,→
881,Vallmoll,Municipality,Tarragona,929,1034,1292,1652,1793,→
882,Vallromanes,Municipality,Barcelona,383,657,1545,2463,2594,→
883,Valls,Municipality,Tarragona,18857,20092,20232,24893,24553,→
884,Vandellòs i l'Hospitalet de l'Infant (Vandellós y Hospitalet del Infante),Municipality,Tarragona,3841,4162,4373,5919,6645,→
885,Veciana,Municipality,Barcelona,211,163,157,168,179,→
886,Ventalló,Municipality,Girona,517,521,619,807,914,→
887,Verdú,Municipality,Lleida,954,960,1004,1013,880,→
888,Verges,Municipality,Girona,1231,1127,1104,1192,1183,→
889,Vespella de Gaià,Municipality,Tarragona,72,83,210,393,458,→
890,Vic (Vich),Municipality,Barcelona,30155,28736,32703,40998,47319,→
891,Vidrà (Vidrá),Municipality,Girona,197,171,163,163,186,→
892,Vidreres (Vidreras),Municipality,Girona,3207,3783,4978,7671,8073,→
893,Vielha e Mijaran (Viella Mitg Arán),Municipality,Lleida,2874,3109,4029,5470,5674,→
894,Vilabella,Municipality,Tarragona,825,844,787,831,705,→
895,Vilabertran,Municipality,Girona,886,794,783,906,969,→
896,Vilablareix,Municipality,Girona,803,1020,2034,2430,3225,→
897,Vilada,Municipality,Barcelona,602,546,530,491,424,→
898,Viladamat,Municipality,Girona,377,381,385,445,471,→
899,Viladasens,Municipality,Girona,190,189,178,212,214,→
900,Viladecans,Municipality,Barcelona,43358,48294,56841,64999,66707,→
901,Viladecavalls (Viladecaballs),Municipality,Barcelona,1549,3399,6383,7418,7621,→
902,Vilademuls,Municipality,Girona,824,755,723,772,835,→
903,Viladrau,Municipality,Girona,757,883,863,1071,1102,→
904,Vilafant (Vilafan),Municipality,Girona,1506,2914,4303,5518,5480,→
905,Vilafranca del Penedès (Villafranca del Panadés),Municipality,Barcelona,25025,27818,31248,38839,39969,→
906,Vilagrassa (Vilagrasa),Municipality,Lleida,460,429,402,490,587,→
907,Vilajuïga,Municipality,Girona,730,598,982,1150,1124,→
908,Vilalba dels Arcs (Villalba de los Arcos),Municipality,Tarragona,788,793,752,708,630,→
909,Vilalba Sasserra (Villalba Saserra),Municipality,Barcelona,211,297,491,701,758,→
910,Vilaller,Municipality,Lleida,1005,592,560,641,554,→
911,Vilallonga del Camp (Vilallonga del Campo),Municipality,Tarragona,1223,1191,1245,2208,2385,→
912,Vilallonga de Ter,Municipality,Girona,452,429,420,454,386,→
913,Vilamacolum,Municipality,Girona,289,215,263,286,371,→
914,Vilamalla,Municipality,Girona,369,622,880,1094,1154,→
915,Vilamaniscle,Municipality,Girona,114,126,142,166,205,→
916,Vilamòs (Vilamós),Municipality,Lleida,83,110,139,185,164,→
917,Vilanant,Municipality,Girona,278,251,317,377,399,→
918,Vilanova de Bellpuig,Municipality,Lleida,1273,1197,1090,1190,1178,→
919,Vilanova de la Barca (Villanueva de la Barca),Municipality,Lleida,896,870,966,1151,1127,→
920,Vilanova de l'Aguda (Vilanova de la Aguda),Municipality,Lleida,324,279,267,242,194,→
921,Vilanova del Camí,Municipality,Barcelona,8368,9317,10194,12582,12736,→
922,Vilanova del Vallès (Vilanova del Vallés),Municipality,Barcelona,1164,1468,2540,5063,5535,→
923,Vilanova de Meià (Vilanova de Meyá),Municipality,Lleida,531,499,424,421,427,→
924,Vilanova de Prades,Municipality,Tarragona,165,162,143,126,108,→
925,Vilanova de Sau,Municipality,Barcelona,341,305,332,323,314,→
926,Vilanova d'Escornalbou,Municipality,Tarragona,461,445,442,560,582,→
927,Vilanova de Segrià (Vilanova de Segriá),Municipality,Lleida,705,672,759,890,1000,→
928,Vilanova i la Geltrú (Villanueva y Geltrú),Municipality,Barcelona,43833,45864,54230,66074,67458,→
929,Vilaplana,Municipality,Tarragona,511,510,559,620,536,→
930,Vila-rodona (Vilarrodona),Municipality,Tarragona,1054,1017,1001,1274,1299,→
931,Vila-sacra (Vilasacra),Municipality,Girona,385,414,405,672,761,→
932,Vila-sana (Vilasana),Municipality,Lleida,556,525,540,701,761,→
933,Vila-seca (Vilaseca),Municipality,Tarragona,10957,11528,13353,21783,22522,→
934,Vilassar de Dalt (Vilasar de Dalt),Municipality,Barcelona,5527,6791,7904,8863,9074,→
935,Vilassar de Mar (Vilasar de Mar),Municipality,Barcelona,9519,12117,17369,19881,20936,→
936,Vilaür (Vilahur),Municipality,Girona,123,104,115,140,162,→
937,Vilaverd (Vilavert),Municipality,Tarragona,413,366,378,494,445,→
938,Vilobí del Penedès (Viloví),Municipality,Barcelona,772,815,917,1109,1128,→
939,Vilobí d'Onyar (Viloví de Oñar),Municipality,Girona,1810,2083,2250,3024,3310,→
940,Vilopriu,Municipality,Girona,196,176,152,211,230,→
941,Vimbodí i Poblet,Municipality,Tarragona,1204,1095,1026,1007,880,→
942,Vinaixa,Municipality,Lleida,759,727,614,562,464,→
943,Vinebre,Municipality,Tarragona,565,451,450,478,427,→
944,Vinyols i els Arcs (Viñols y Archs),Municipality,Tarragona,807,831,1264,1927,2193,→
945,Viver i Serrateix (Viver y Serrateix),Municipality,Barcelona,235,209,189,177,175,→
946,Xerta (Cherta),Municipality,Tarragona,1318,1248,1210,1271,1159,→
